,marketplace,title,price,sold,city,link,extraction_date
0,shopee,MSI Geforce RTX 2060 VENTUS GP OC 6GB GDDR6,Rp10.900.000,0,3 Tahun,https://shopee.co.id/MSI-Geforce-RTX-2060-VENTUS-GP-OC-6GB-GDDR6-i.59402203.11407961992?sp_atk=920ced67-a985-42b0-86e5-a9b38a93e6ff,2021-10-26
1,shopee,Colorful GeForce GTX 1660 SUPER NB 6G-V Nvidia BattleAX GDDR6 6GB VGA,Rp12.900.000,1,12 Bulan,https://shopee.co.id/Colorful-GeForce-GTX-1660-SUPER-NB-6G-V-Nvidia-BattleAX-GDDR6-6GB-VGA-i.224322801.12805283520?sp_atk=0b67ea5a-b206-41ab-bdba-0d926d657afd,2021-10-26
2,shopee,PC GAMING X2 250 RAM 4 GB HDD 500 GB VGA 1 GB DDR 3,Rp1.750.000 - Rp2.200.000,14,Pernah Dipakai,https://shopee.co.id/PC-GAMING-X2-250-RAM-4-GB-HDD-500-GB-VGA-1-GB-DDR-3-i.85284197.7518363250?sp_atk=a266e2c9-39e5-49cf-b866-18d2f1023831,2021-10-26
3,shopee,AMD ATI RADEON HD 7670 VGA CARD REBORN 4GB DDR5 128BIT,Rp925.000,13,13,https://shopee.co.id/AMD-ATI-RADEON-HD-7670-VGA-CARD-REBORN-4GB-DDR5-128BIT-i.69758484.8058423754?sp_atk=40199dac-5600-484c-8611-3b620a685c34,2021-10-26
4,shopee,VGA Radeon 512Mb 128bit seken - vga card 512mb,Rp144.000,15,Pernah Dipakai,https://shopee.co.id/VGA-Radeon-512Mb-128bit-seken-vga-card-512mb-i.26763450.10543931557?sp_atk=0b930b71-027b-4245-91d7-f1410e69ae66,2021-10-26
5,shopee,Vga Asus RTX 2060 6GB GDDR6 (Asus Dual Rtx 2060 6gb gddr6) Gransi Resmi,Rp11.350.000,1,24 Bulan,https://shopee.co.id/Vga-Asus-RTX-2060-6GB-GDDR6-(Asus-Dual-Rtx-2060-6gb-gddr6)-Gransi-Resmi-i.488555258.11962208974?sp_atk=d377624a-1d2a-4d0d-968a-8ac14a5eae9d,2021-10-26
6,shopee,PNY RTX 2060 NEW,Rp10.625.000,0,3 Tahun,https://shopee.co.id/PNY-RTX-2060-NEW-i.180131042.13228778085?sp_atk=afa523e5-0bcc-408b-9c80-c9cde87c90e3,2021-10-26
7,shopee,VGA GIGABYTE RTX 2060 D6 GDDR6 6GB,Rp10.400.000,2,,https://shopee.co.id/VGA-GIGABYTE-RTX-2060-D6-GDDR6-6GB-i.40255781.11652671871?sp_atk=d29690fc-438a-423c-b7d5-8b9e895e1a60,2021-10-26
8,shopee,VGA ASUS RTX 2060 DUAL Evo 6GB DDR6 Garansi Resmi,Rp10.999.000,1,3 Tahun,https://shopee.co.id/VGA-ASUS-RTX-2060-DUAL-Evo-6GB-DDR6-Garansi-Resmi-i.338201876.12118833172?sp_atk=7b13eaee-2c84-4b23-86e8-bcf1ac2d010a,2021-10-26
9,shopee,VGA PNY RTX 2060 6GB Baru Resmi 3 Tahun,Rp10.750.000,0,3 Tahun,https://shopee.co.id/VGA-PNY-RTX-2060-6GB-Baru-Resmi-3-Tahun-i.338201876.10158403293?sp_atk=152f81ca-f43d-4265-9688-7e40338e7ad4,2021-10-26
10,shopee,VGA GTX 1660 SUPER 6GB RTX 2060 8GB SUPER DDR6 1650 1050Ti RX 550 4GB DDR5 NVIDIA GRAPHIC CARD MURAH,Rp2.316.000 - Rp15.520.000,4,,https://shopee.co.id/VGA-GTX-1660-SUPER-6GB-RTX-2060-8GB-SUPER-DDR6-1650-1050Ti-RX-550-4GB-DDR5-NVIDIA-GRAPHIC-CARD-MURAH-i.494861020.3087339098?sp_atk=012f9322-88e3-4060-93c9-64e033ae9228,2021-10-26
11,shopee,vga zotac amp gtx 1650 4gb gddr6 bukan rtx 2060/3060 atau gtx 1050,Rp4.700.000,0,Pernah Dipakai,https://shopee.co.id/vga-zotac-amp-gtx-1650-4gb-gddr6-bukan-rtx-2060-3060-atau-gtx-1050-i.60700225.11363908153?sp_atk=5a6af537-943d-4944-a9be-d092da4564ec,2021-10-26
12,shopee,pny rtx 2060,Rp10.200.000,0,,https://shopee.co.id/pny-rtx-2060-i.57395825.11563403037?sp_atk=6fb34afa-3b00-4996-b406-eb875785db09,2021-10-26
13,shopee,HARGA MURAH [Laptop Gaming] ZOTAC GAMING GeForce RTX 2060 SUPER MINI,Rp4.434.400,0,12 Bulan,https://shopee.co.id/HARGA-MURAH-Laptop-Gaming-ZOTAC-GAMING-GeForce-RTX-2060-SUPER-MINI-i.572100671.13735717369?sp_atk=76aa8597-25b7-47ce-a8ab-0aacb80b410a,2021-10-26
14,shopee,HARGA MURAH [Komponen Komputer] MSI GeForce RTX 2060 Gaming Z 6G - 6GB DDR6 Komputer & Laptop,Rp6.954.901,0,12 Bulan,https://shopee.co.id/HARGA-MURAH-Komponen-Komputer-MSI-GeForce-RTX-2060-Gaming-Z-6G-6GB-DDR6-Komputer-Laptop-i.572100671.10763648405?sp_atk=7949be3d-3926-428d-99ac-84c8aa8f0f14,2021-10-26
15,shopee,"HARGA MURAH Laptop Lenovo Legion 5i 15 i7 10750 16GB 512ssd RTX2060 6GB 15.6""",Rp5.462.500,0,12 Bulan,https://shopee.co.id/HARGA-MURAH-Laptop-Lenovo-Legion-5i-15-i7-10750-16GB-512ssd-RTX2060-6GB-15.6--i.572100671.13335722258?sp_atk=5ca5014b-1231-4e27-835b-a59acb9a6819,2021-10-26
16,shopee,VGA INNO3D RTX 2060 TWIN X2,Rp2.562.500,0,12 Bulan,https://shopee.co.id/VGA-INNO3D-RTX-2060-TWIN-X2-i.570902973.13534875693?sp_atk=483dfacb-1605-4aa0-a20a-55d87fb93bec,2021-10-26
17,shopee,VGA GIGABYTE RTX 3060 Ti EAGLE OC 8G GeForce GV-N306TEAGLE OC-8GD Not GTX 1660 super 2060 super 3070 1080,Rp3.837.500,0,12 Bulan,https://shopee.co.id/VGA-GIGABYTE-RTX-3060-Ti-EAGLE-OC-8G-GeForce-GV-N306TEAGLE-OC-8GD-Not-GTX-1660-super-2060-super-3070-1080-i.570902973.10863171570?sp_atk=cb75750d-8984-4015-9647-69749d4afed3,2021-10-26
18,shopee,HARGA MURAH Laptop ASUS ROG Zephyrus G14 GA401 GeForce RTX 2060 Ryzen 9 4900HS,Rp9.032.330,0,12 Bulan,https://shopee.co.id/HARGA-MURAH-Laptop-ASUS-ROG-Zephyrus-G14-GA401-GeForce-RTX-2060-Ryzen-9-4900HS-i.572100671.12335741565?sp_atk=be06bb65-b64d-4f7c-82ac-770d80d58e87,2021-10-26
19,shopee,EVGA RTX 2060 Super 8GB GDDR6 SC Ultra,Rp14.000.000,0,Pernah Dipakai,https://shopee.co.id/EVGA-RTX-2060-Super-8GB-GDDR6-SC-Ultra-i.49370632.11462534462?sp_atk=422fdc68-561a-4cba-80de-14a2c3bb2ec6,2021-10-26
20,shopee,VGA GIGABYTE GeForce RTX 2060 D6 6GD GV-N2060D6-6GD Rev 2.0 RTX2060,Rp2.687.500,0,12 Bulan,https://shopee.co.id/VGA-GIGABYTE-GeForce-RTX-2060-D6-6GD-GV-N2060D6-6GD-Rev-2.0-RTX2060-i.570902973.10763171937?sp_atk=7cca78b2-e294-49df-9b45-6dc2321cbd85,2021-10-26
21,shopee,VGA INNO3D GeForce RTX 2060 6GB GDDR6 Twin X2,Rp1.275.000,0,12 Bulan,https://shopee.co.id/VGA-INNO3D-GeForce-RTX-2060-6GB-GDDR6-Twin-X2-i.570902973.12434892146?sp_atk=6e75e526-f290-4a0e-997a-c4928dd85ff1,2021-10-26
22,shopee,[TERMURAH] mining rig 1- 6 vga gtx 1660 super /1660ti / rtx 2060 sebulan dapat 6-10jt tinggal colok listrik per vga dapat 1-2jt sebulan rtx 3060 3070 380 3090 termurah se indonesia free konsultasi free ongkir semarang dan sekitarnya,Rp3.250.000 - Rp21.750.000,0,12 Bulan,https://shopee.co.id/-TERMURAH-mining-rig-1-6-vga-gtx-1660-super-1660ti-rtx-2060-sebulan-dapat-6-10jt-tinggal-colok-listrik-per-vga-dapat-1-2jt-sebulan-rtx-3060-3070-380-3090-termurah-se-indonesia-free-konsultasi-free-ongkir-semarang-dan-sekitarnya-i.570902973.11563172074?sp_atk=fb7fbc58-bcd7-425f-b975-f11cd2006654,2021-10-26
23,shopee,GIGABYTE GEFORCE RTX 2060 D6 6G 192 BIT NON LHR,Rp10.500.000,0,,https://shopee.co.id/GIGABYTE-GEFORCE-RTX-2060-D6-6G-192-BIT-NON-LHR-i.169001879.11061807284?sp_atk=c0069ea7-25c4-4bf4-bae0-ff70dfca5c1d,2021-10-26
24,shopee,VGA GAINWARD RTX 2060 SUPER GHOST 8GB GDDR6 256bit,Rp3.675.000,0,12 Bulan,https://shopee.co.id/VGA-GAINWARD-RTX-2060-SUPER-GHOST-8GB-GDDR6-256bit-i.570902973.10363171769?sp_atk=3624c596-23eb-491d-b0b0-883e1137fb84,2021-10-26
25,shopee,ASUS GeForce RTX 2060 Dual EVO OC - 6GB GDDR6 || X-rack74,Rp11.100.000,0,,https://shopee.co.id/ASUS-GeForce-RTX-2060-Dual-EVO-OC-6GB-GDDR6-X-rack74-i.127993321.6286165852?sp_atk=540280d6-6045-47d7-b000-ac509b3467f8,2021-10-26
26,shopee,ZOTAC GAMING VGA GeForce RTX 2060 6GB GDDR6,Rp10.850.000,0,24 Bulan,https://shopee.co.id/ZOTAC-GAMING-VGA-GeForce-RTX-2060-6GB-GDDR6-i.31015744.13135854990?sp_atk=6ec6725c-bbbf-436e-aedd-e17c494d319e,2021-10-26
27,shopee,VGA MSI RTX 2060 VENTUS GP OC 6GB GDDR6 RTX2060 MSI,Rp11.250.000,0,24 Bulan,https://shopee.co.id/VGA-MSI-RTX-2060-VENTUS-GP-OC-6GB-GDDR6-RTX2060-MSI-i.16585341.11602204018?sp_atk=78bf65f1-0389-46eb-bc4d-423ad54b5897,2021-10-26
28,shopee,HARGA MURAH Laptop ASUS ROG Zephyrus G14 GA401 GeForce RTX 2060 Ryzen 9 4900HS,Rp9.032.330,0,12 Bulan,https://shopee.co.id/HARGA-MURAH-Laptop-ASUS-ROG-Zephyrus-G14-GA401-GeForce-RTX-2060-Ryzen-9-4900HS-i.570655986.11563043543?sp_atk=cba6b555-51ae-4ff5-bc52-66f3152c1795,2021-10-26
29,shopee,HARGA MURAH [Laptop Gaming] ZOTAC GAMING GeForce RTX 2060 SUPER MINI,Rp4.434.400,0,12 Bulan,https://shopee.co.id/HARGA-MURAH-Laptop-Gaming-ZOTAC-GAMING-GeForce-RTX-2060-SUPER-MINI-i.570655986.11463043553?sp_atk=5e8c577f-d73a-4fe4-bf36-400d21bd35f2,2021-10-26
30,shopee,ASUS GeForce RTX 2060 DUAL OC edition 6GB GDDR6 DUAL FAN RGB,Rp10.999.000,0,3 Tahun,https://shopee.co.id/ASUS-GeForce-RTX-2060-DUAL-OC-edition-6GB-GDDR6-DUAL-FAN-RGB-i.24541643.12328373532?sp_atk=5570c5ee-4476-4ddc-b584-ad37a0e9adc8,2021-10-26
31,shopee,VGA GIGABYTE GeForce RTX 2060 6GB DDR6,Rp2.625.000,0,12 Bulan,https://shopee.co.id/VGA-GIGABYTE-GeForce-RTX-2060-6GB-DDR6-i.570902973.12934891292?sp_atk=0c6a8c66-d529-47ab-8e0c-db23cd7bfde5,2021-10-26
32,shopee,VGA CARD ASUS RTX 2060 OC 6GB DUAL AUTO EXTREME GRAPHICS CARD - ASUS,Rp13.500.000,0,12 Bulan,https://shopee.co.id/VGA-CARD-ASUS-RTX-2060-OC-6GB-DUAL-AUTO-EXTREME-GRAPHICS-CARD-ASUS-i.514087053.12234812348?sp_atk=2258e5b6-0105-4606-8bd7-937e7851661e,2021-10-26
33,shopee,Colorful RTX2060 Ultra 6GB GDDR6,Rp12.500.000,7,,https://shopee.co.id/Colorful-RTX2060-Ultra-6GB-GDDR6-i.180533859.8601151274?sp_atk=7b5463aa-a7e8-406b-b1ca-1a86d74001be,2021-10-26
34,shopee,Vga Asus RTX 2060 6GB GDDR6 (Asus Dual Rtx 2060 6gb gddr6) Gransi Resmi,Rp2.837.500,0,12 Bulan,https://shopee.co.id/Vga-Asus-RTX-2060-6GB-GDDR6-(Asus-Dual-Rtx-2060-6gb-gddr6)-Gransi-Resmi-i.570902973.13934871561?sp_atk=d2cde231-7d52-444c-9e45-c8b81193090b,2021-10-26
35,shopee,"VGA Gigabyte GTX 970 G1 Gaming full Waterblock , not rtx 2060,1660",Rp800.000,0,Pernah Dipakai,https://shopee.co.id/VGA-Gigabyte-GTX-970-G1-Gaming-full-Waterblock-not-rtx-2060-1660-i.570902973.12434887470?sp_atk=28a1fed8-7972-4c09-8f4a-557d121a345e,2021-10-26
36,shopee,VGA CARD MSI GEFORCE RTX 2060 OC VENTUS GP 6GB - MSI,Rp13.999.000,0,12 Bulan,https://shopee.co.id/VGA-CARD-MSI-GEFORCE-RTX-2060-OC-VENTUS-GP-6GB-MSI-i.514087053.13234803034?sp_atk=4aca462d-62e2-4294-94f1-5036ab95d7b6,2021-10-26
37,shopee,[TERMURAH] mining rig 1- 6 vga gtx 1660 super /1660ti / rtx 2060 sebulan dapat 6-10jt tinggal colok listrik per vga dapat 1-2jt sebulan rtx 3060 3070 380 3090 termurah se indonesia free konsultasi free ongkir semarang dan sekitarnya,Rp13.000.000 - Rp87.000.000,8,24 Bulan,https://shopee.co.id/-TERMURAH-mining-rig-1-6-vga-gtx-1660-super-1660ti-rtx-2060-sebulan-dapat-6-10jt-tinggal-colok-listrik-per-vga-dapat-1-2jt-sebulan-rtx-3060-3070-380-3090-termurah-se-indonesia-free-konsultasi-free-ongkir-semarang-dan-sekitarnya-i.233420365.11929736547?sp_atk=bdc5db3a-3b50-4db6-a088-df7f211b44e2,2021-10-26
38,shopee,VGA Colorful RTX 2060 NB 2V 6GB DDR6,Rp12.880.000,0,3 Tahun,https://shopee.co.id/VGA-Colorful-RTX-2060-NB-2V-6GB-DDR6-i.382480607.12635956334?sp_atk=a379d84f-7c6e-4857-97fd-af659d130514,2021-10-26
39,shopee,VGA MSI RTX2060 VENTUS GP OC 6G / RTX 2060,Rp13.080.000,0,Tidak Garansi,https://shopee.co.id/VGA-MSI-RTX2060-VENTUS-GP-OC-6G-RTX-2060-i.382480607.11763768003?sp_atk=af9d4512-2171-419d-a0ff-7cc0e36b76bc,2021-10-26
40,shopee,VGA Colorful Geforce RTX 2060 NB-V 6GB - 6 GB GDDR6,Rp12.880.000,0,3 Tahun,https://shopee.co.id/VGA-Colorful-Geforce-RTX-2060-NB-V-6GB-6-GB-GDDR6-i.382480607.13535863711?sp_atk=b827fc22-1c61-4e6e-8031-74d4129ee8a9,2021-10-26
41,shopee,VGA Card PNY GeForce RTX 2060 XLR8 OC 6GB,,0,,https://shopee.co.id/VGA-Card-PNY-GeForce-RTX-2060-XLR8-OC-6GB-i.19350071.11857391291?sp_atk=9bc7b43a-199f-4a6d-9792-6f616e2b7c4e,2021-10-26
42,shopee,VGA Card MSI Geforce RTX 2060 RTX2060 Ventus GP OC 6 GB GDDR6,Rp14.271.000,0,Tidak Garansi,https://shopee.co.id/VGA-Card-MSI-Geforce-RTX-2060-RTX2060-Ventus-GP-OC-6-GB-GDDR6-i.382480607.12835981924?sp_atk=1a1bb340-b3c9-4863-85c2-102f2fd8091f,2021-10-26
43,shopee,VGA Colorful Geforce RTX 2060 NB-V 6GB - 6 GB GDDR6,Rp12.880.000,0,3 Tahun,https://shopee.co.id/VGA-Colorful-Geforce-RTX-2060-NB-V-6GB-6-GB-GDDR6-i.382480607.13135849102?sp_atk=7d0a314d-5f15-41be-82d2-57bfc06c99ee,2021-10-26
44,shopee,VGA GALAX RTX 2060 SUPER 8GB GDDR6,Rp14.000.000,0,Pernah Dipakai,https://shopee.co.id/VGA-GALAX-RTX-2060-SUPER-8GB-GDDR6-i.560414350.13936214584?sp_atk=c2d63914-4c2d-41bb-a451-fbb0c0e8f4a5,2021-10-26
45,shopee,Vga ASUS RTX 2060 Dual Evo OC 6GB - Asus Geforce RTX 2060 OC 6GB Dual,Rp12.934.000,0,Tidak Garansi,https://shopee.co.id/Vga-ASUS-RTX-2060-Dual-Evo-OC-6GB-Asus-Geforce-RTX-2060-OC-6GB-Dual-i.382480607.13035862437?sp_atk=7091ece4-ee8f-491a-8b18-2f3cdd272ca3,2021-10-26
46,shopee,VGA MSI Geforce RTX 2060 6GB Ventus GP OC - 6 GB DDR6,Rp13.566.000,0,Tidak Garansi,https://shopee.co.id/VGA-MSI-Geforce-RTX-2060-6GB-Ventus-GP-OC-6-GB-DDR6-i.382480607.13235880336?sp_atk=08d11584-f1b6-4220-b93f-7f07f321f88d,2021-10-26
47,shopee,GALAX Geforce RTX 2060 6GB DDR6 (1-Click OC) PROMO,Rp7.242.000,0,215,https://shopee.co.id/GALAX-Geforce-RTX-2060-6GB-DDR6-(1-Click-OC)-PROMO-i.182043452.3645113294?sp_atk=ce880179-3894-49c0-b264-dce7ad53facc,2021-10-26
48,shopee,Gigabyte VGA GeForce RTX 2060 D6 6G GV-N2060D6-6GD,Rp17.590.000,0,3 Tahun,https://shopee.co.id/Gigabyte-VGA-GeForce-RTX-2060-D6-6G-GV-N2060D6-6GD-i.382480607.13135851110?sp_atk=dc09ace0-0402-4d57-808c-f4c8e865f1f9,2021-10-26
49,shopee,VGA ASUS GeForce RTX 2060 / RTX2060 Dual EVO OC - 6GB GDDR6,Rp13.315.000,0,3 Tahun,https://shopee.co.id/VGA-ASUS-GeForce-RTX-2060-RTX2060-Dual-EVO-OC-6GB-GDDR6-i.382480607.10863697133?sp_atk=d1cfbef3-4140-4038-b7d4-99a9b728fbcf,2021-10-26
50,shopee,VGA MSI RTX 2060 VENTUS GP OC 6GB GDDR6 RTX2060 MSI,Rp11.200.000,0,24 Bulan,https://shopee.co.id/VGA-MSI-RTX-2060-VENTUS-GP-OC-6GB-GDDR6-RTX2060-MSI-i.160496031.12035911268?sp_atk=ef3cf034-92e3-4c2d-8973-d90cf8ce4599,2021-10-26
51,shopee,VGA Colorful RTX 2060 NB V 6GB DDR6,Rp12.765.000,0,3 Tahun,https://shopee.co.id/VGA-Colorful-RTX-2060-NB-V-6GB-DDR6-i.382480607.12235849556?sp_atk=720deeac-e8e4-4103-a7e9-87f0fc62b567,2021-10-26
52,shopee,Galax Geforce RTX 2060 6GB DDR6 - Dual Fan PROMO,Rp7.752.000,0,236,https://shopee.co.id/Galax-Geforce-RTX-2060-6GB-DDR6-Dual-Fan-PROMO-i.182043452.5245210505?sp_atk=57f8f960-b73f-4616-a526-5daf45e0775e,2021-10-26
53,shopee,Unik MSI RTX 2060 GAMING Z 6G 6GB GDDR6 Berkualitas,Rp8.930.300,0,999996,https://shopee.co.id/Unik-MSI-RTX-2060-GAMING-Z-6G-6GB-GDDR6-Berkualitas-i.185766617.6321341836?sp_atk=e9b79a1d-a943-49bd-bd47-5a83d53e0d45,2021-10-26
54,shopee,MSI GeForce RTX 2060 Ventus XS 6GB GDDR6 VGA,Rp6.960.000,0,Tidak Garansi,https://shopee.co.id/MSI-GeForce-RTX-2060-Ventus-XS-6GB-GDDR6-VGA-i.382480607.12635908830?sp_atk=6a86c0da-b09e-46ec-8e01-75adec0c682f,2021-10-26
55,shopee,Vga Card Pci 1GB 128bit DDR3 - VGA Nvidia GT220 1GB 128bit DDR3 port HDMI VGA,Rp375.000,1,Pernah Dipakai,https://shopee.co.id/Vga-Card-Pci-1GB-128bit-DDR3-VGA-Nvidia-GT220-1GB-128bit-DDR3-port-HDMI-VGA-i.26763450.10857217042?sp_atk=20fddb34-3bbb-4e1c-813e-d8e24eea2854,2021-10-26
56,shopee,Ver009S Plus/010S plus PCI-E Riser Board 1x to 16x Adapter Card Graphics Extension Riser Card PCI-E USB 3.0 GPU Adapter with 6pin Interface PCI-E Extender Board,Rp18.849 - Rp104.297,14,12 Bulan,https://shopee.co.id/Ver009S-Plus-010S-plus-PCI-E-Riser-Board-1x-to-16x-Adapter-Card-Graphics-Extension-Riser-Card-PCI-E-USB-3.0-GPU-Adapter-with-6pin-Interface-PCI-E-Extender-Board-i.12433568.13201475276?sp_atk=6634eed6-bc06-4876-9415-034a9ee75242,2021-10-26
57,shopee,VGA CARD MSI GEFORCE RTX 2060 OC VENTUS GP 6GB - MSI,Rp13.999.000,0,,https://shopee.co.id/VGA-CARD-MSI-GEFORCE-RTX-2060-OC-VENTUS-GP-6GB-MSI-i.565957149.10863215678?sp_atk=101dfe72-bb72-414e-8d60-120a16c7c398,2021-10-26
58,shopee,VGA CARD ASUS RTX 2060 OC 6GB DUAL AUTO EXTREME GRAPHICS CARD - ASUS,Rp13.503.000,0,,https://shopee.co.id/VGA-CARD-ASUS-RTX-2060-OC-6GB-DUAL-AUTO-EXTREME-GRAPHICS-CARD-ASUS-i.565957149.9995767643?sp_atk=691d107f-f6b2-4408-854c-40bee3b42b4c,2021-10-26
59,shopee,MSI GeForce RTX 2060 6GB DDR6 Ventus GP OC VGA MSI RTX 2060 Ventus GP,Rp11.400.000,0,24 Bulan,https://shopee.co.id/MSI-GeForce-RTX-2060-6GB-DDR6-Ventus-GP-OC-VGA-MSI-RTX-2060-Ventus-GP-i.185307643.7787105930?sp_atk=89385b88-bcb1-42e8-aacc-62bdde0a409a,2021-10-26
